hr_bophan_2 (5 cột, PK đơn)
hr_nhanvien_2 (24 cột, PK đơn)
pb_chitiet_phieubuhang (19 cột, PK đơn)
rst_nhap_nguyenlieu (8 cột, PK đơn)
sal_baogia_govan (13 cột, PK đơn)
sal_baogia_govan_chitiet (12 cột, PK đơn)
sr_banhang (33 cột, PK đơn)
tr_baocao_chuyenson_chitiet (19 cột, PK đơn)
tr_baocao_chuyenson_hiendien (10 cột, PK đơn)
tr_baogia_tudong_temp (5 cột, PK đơn)
tr_baogia3_giaphoi (4 cột, PK đơn)
tr_bieumau_friday_congdoan (5 cột, PK đơn)
tr_bosanpham (13 cột, PK đơn)
tr_chiphi_khauhao (9 cột, PK đơn)
tr_chiphi_nhancong (18 cột, PK đơn)
tr_chiphi_sanxuat_sp (12 cột, PK đơn)
tr_commercial_invoice_detail (19 cột, PK đơn)
tr_cont (27 cột, PK đơn)
tr_ctcont (18 cột, PK đơn)
tr_danhsach_dexuat_process (7 cột, PK đơn)
tr_danhsach_xetduyet_user (3 cột, PK đơn)
tr_dinhmuc_govan_soche (25 cột, PK đơn)
tr_dinhmuc_lock (6 cột, PK đơn)
tr_dinhmuc_son (26 cột, PK đơn)
tr_dinhmuc_son_theomau (15 cột, PK đơn)
tr_dongia_nguyenlieu_gva (31 cột, PK đơn)
tr_email_subscriber2 (5 cột, PK đơn)
tr_giaohang_chitiet (13 cột, PK đơn)
tr_gridview_column (13 cột, PK đơn)
tr_hangmuc_chiphi (11 cột, PK đơn)
tr_kehoach_giaohang (16 cột, PK đơn)
tr_kehoach_hangtrang (16 cột, PK đơn)
tr_kehoach_hangtrang_chitiet (10 cột, PK đơn)
tr_kehoach_hangtrang3 (35 cột, PK đơn)
tr_khuvuc_sanxuat (5 cột, PK đơn)
tr_loai_uv (4 cột, PK đơn)
tr_luutrinh_sanxuat (16 cột, PK đơn)
tr_material_mix (12 cột, PK đơn)
tr_muctieu_sanxuat (15 cột, PK đơn)
tr_nguoiphutrach_kythuat (9 cột, PK đơn)
tr_nguyenlieu_tenkhoahoc (4 cột, PK đơn)
tr_nhap_thanhpham (19 cột, PK đơn)
tr_nhom_nguyenlieu (6 cột, PK đơn)
tr_nhom_xetduyet (5 cột, PK đơn)
tr_order_example (34 cột, PK đơn)
tr_order_example_detail (44 cột, PK đơn)
tr_phieudenghi_thanhtoan_nhacc (11 cột, PK đơn)
tr_phieugiao_thanhpham (10 cột, PK đơn)
tr_phieugiao_thanhpham_chitiet (14 cột, PK đơn)
tr_phieuxuat_thanhpham2 (11 cột, PK đơn)
tr_phieuxuat_thanhpham2_chitiet (10 cột, PK đơn)
tr_proforma_invoice (16 cột, PK đơn)
tr_quytrinh_sanpham2 (30 cột, PK đơn)
tr_quytrinh_xetduyet (6 cột, PK đơn)
tr_quytrinh_yeucau_chatluong (10 cột, PK đơn)
tr_release_govan (14 cột, PK đơn)
tr_sanpham_ngukim (8 cột, PK đơn)
tr_sanpham_tem (6 cột, PK đơn)
tr_sanpham_vattu (8 cột, PK đơn)
tr_sanpham_venner (9 cột, PK đơn)
tr_sodo_catvan (33 cột, PK đơn)
tr_sodo_catvan_head (7 cột, PK đơn)
tr_thongke_soluong (17 cột, PK đơn)
tr_thongke_son_chitiet (19 cột, PK đơn)
tr_thongtin_sanpham_nguyenlieu (13 cột, PK đơn)
tr_thongtin_sanpham_tem (9 cột, PK đơn)
tr_tiendo_chuyenson (14 cột, PK đơn)
tr_tieuchuan (18 cột, PK đơn)
tr_tieuchuan_baocao_qc (13 cột, PK đơn)
tr_tieuchuan_chatluong (31 cột, PK đơn)
tr_tieuchuan_congdoan (8 cột, PK đơn)
tr_tieuchuan_loi (3 cột, PK đơn)
tr_tieuchuan_nguyennhan (4 cột, PK đơn)
tr_tinhtrang_fsc (6 cột, PK đơn)
tr_tonghop_xuat_hopchat (9 cột, PK đơn)
tr_tonkho_chitiet (10 cột, PK đơn)
trmaterialclass (8 cột, PK đơn)
trmaterialclassstd (4 cột, PK đơn)
trmaterialclassstddtail (4 cột, PK đơn)
